Stormwater Gallons Saved,CO2 Avoided (in lbs.),kWh Saved,Therms Saved,Pollutants Saved (in lbs.),Property Benefits ($)
414.57,14.52,68.99,26.65,0.15,46.78
891.85,128.86,85.74,32.2,0.85,50.77
211.33,48.15,16.86,8.45,0.34,11.03
615.67,21.16,100.57,35.15,0.21,49.54
79.63,14.15,9.42,4.86,0.11,9.67
106.58,23.21,9.42,4.86,0.17,9.67
117.72,4.85,23.06,11.01,0.06,20.35
426.35,13.15,62.51,24.9,0.14,50.61
615.99,65.35,43.49,19.78,0.47,51.14
117.72,4.85,23.06,11.01,0.06,20.35
211.33,48.15,16.86,8.45,0.34,11.03
786.33,155.47,54.45,21.13,1.0,35.18
820.19,25.94,123.31,46.42,0.3,90.28
102.04,18.9,7.67,3.93,0.14,11.06
1096.23,224.83,91.22,30.42,1.35,37.14
488.5,14.5,68.93,21.69,0.2,26.62
789.22,206.16,72.2,30.04,1.24,80.97
152.38,24.04,9.76,4.28,0.16,29.15
335.2,14.5,68.93,25.94,0.15,42.83
71.31,16.88,5.91,2.63,0.11,10.25
243.82,6.44,30.62,14.21,0.07,51.4
1380.03,35.98,171.01,59.53,0.42,144.02
180.17,7.4,35.19,16.18,0.08,27.05
919.4,196.83,68.93,25.94,1.27,42.83
3700.28,507.89,206.07,68.73,3.34,128.6
628.05,124.42,50.48,21.15,0.84,34.55
1059.45,175.31,61.4,21.31,1.11,59.53
28.28,0.93,4.42,2.12,0.01,26.83
1421.07,301.58,105.62,38.97,1.84,96.55
1903.19,41.0,194.87,65.3,0.49,102.07
1038.36,215.38,87.39,30.72,1.36,51.11
484.4,19.94,94.79,32.58,0.19,35.35
536.65,16.4,77.95,23.93,0.22,26.48
64.58,13.76,5.58,3.01,0.1,8.99
484.4,19.94,94.79,32.58,0.19,35.35
1391.52,255.59,103.7,37.02,1.66,65.02
21.17,0.73,3.48,1.8,0.01,8.22
376.46,16.44,78.16,28.33,0.17,46.97
568.34,19.16,91.05,32.59,0.19,49.81
1743.34,277.54,112.61,43.37,1.86,4.4
1380.75,38.79,184.35,63.18,0.44,82.66
417.73,18.39,87.39,30.72,0.19,51.11
30.11,1.32,6.25,3.03,0.01,45.89
824.48,107.18,43.49,19.78,0.74,51.14
455.26,65.71,26.66,11.31,0.43,67.81
279.92,52.59,21.34,10.04,0.37,18.07
1311.93,242.4,98.35,34.74,1.52,33.55
37.42,3.97,18.87,9.3,0.03,51.01
1732.81,229.16,92.98,36.54,1.55,74.89
25.98,1.17,5.58,3.01,0.01,8.99
417.73,18.39,87.39,30.72,0.19,51.11
93.02,46.51,18.87,9.3,0.26,51.01
569.39,20.49,97.4,33.55,0.2,86.57
256.67,10.36,49.26,20.76,0.11,63.73
77.05,3.55,16.86,8.45,0.04,11.03
1109.92,33.83,160.77,58.07,0.37,115.03
293.93,12.56,59.71,23.54,0.13,38.69
215.0,41.89,17.0,8.42,0.3,16.99
396.59,128.65,45.05,20.82,0.76,66.29
614.57,22.19,105.48,39.05,0.23,29.97
71.06,2.18,10.35,4.26,0.02,45.17
2410.85,367.62,128.75,48.01,2.5,95.99
1136.67,214.26,75.04,26.56,1.31,78.02
376.07,13.21,62.81,27.56,0.15,18.03
1220.75,31.68,150.55,55.44,0.37,53.23
996.48,29.37,139.62,51.19,0.34,107.41
701.34,23.69,112.61,43.37,0.26,17.59
152.59,26.83,9.4,4.71,0.19,36.01
256.67,10.36,49.26,20.76,0.11,63.73
148.95,6.13,29.12,13.59,0.07,23.7
33.09,7.28,2.55,1.2,0.05,7.42
937.72,28.23,134.18,49.6,0.32,101.7
1564.31,248.77,100.94,35.59,1.57,87.98
2158.91,218.35,145.29,53.97,1.56,53.04
509.4,21.07,100.16,35.06,0.22,60.14
1635.49,268.76,109.04,41.21,1.77,28.17
1204.08,233.62,94.79,32.58,1.44,35.35
30.11,1.32,6.25,3.03,0.01,45.89
1635.49,268.76,109.04,41.21,1.77,28.17
59.85,2.85,13.54,5.93,0.03,16.11
86.49,3.58,17.0,8.42,0.04,16.99
1311.93,242.4,98.35,34.74,1.52,33.55
112.34,4.97,23.63,11.78,0.06,12.35
622.51,103.6,68.93,25.94,0.7,42.83
211.33,48.15,16.86,8.45,0.34,11.03
335.2,14.5,68.93,25.94,0.15,42.83
2572.03,383.14,134.18,49.6,2.61,101.7
1527.64,259.97,105.48,39.05,1.69,29.97
658.35,180.32,63.15,26.97,1.08,76.08
1743.34,277.54,112.61,43.37,1.86,26.38
833.21,169.9,68.93,25.94,1.1,42.83
935.78,192.64,78.16,28.33,1.23,46.97
1743.34,277.54,112.61,43.37,1.86,0.01
469.24,75.86,50.48,21.15,0.53,34.55
30.11,1.32,6.25,3.03,0.01,45.89
458.78,72.46,29.4,12.76,0.48,42.98
148.59,32.67,13.25,6.7,0.23,10.36
25.98,1.17,5.58,3.01,0.01,8.99
447.86,86.73,35.19,16.18,0.61,27.05
129.98,5.68,27.02,13.44,0.07,13.0
48.0,1.43,6.79,2.91,0.02,36.99
1589.63,222.78,90.39,28.27,1.67,25.44
1204.08,233.62,94.79,32.58,1.44,35.35
168.14,27.86,9.76,4.28,0.19,29.15
418.61,17.09,81.23,31.99,0.18,71.83
628.38,108.82,44.15,17.87,0.71,41.97
82.52,2.7,12.85,6.16,0.03,38.93
148.59,32.67,13.25,6.7,0.23,10.36
77.57,12.62,4.42,2.12,0.09,26.83
693.03,144.14,50.48,21.15,0.97,34.55
2570.67,373.91,151.71,55.93,2.46,112.32
1247.02,33.82,160.75,56.95,0.39,131.42
1642.11,273.05,110.79,40.92,1.82,74.79
59.12,12.64,4.43,2.43,0.09,9.08
1642.11,273.05,110.79,40.92,1.82,74.79
37.14,1.03,4.91,2.43,0.01,31.72
878.96,27.09,128.75,48.01,0.31,95.99
660.62,23.31,110.79,40.92,0.26,74.79
211.33,48.15,16.86,8.45,0.34,11.03
2947.21,418.57,169.83,60.2,2.75,117.75
331.69,9.15,43.49,19.78,0.1,51.14
668.76,87.44,30.62,14.21,0.6,51.4
292.62,56.83,23.06,11.01,0.4,20.35
77.22,2.27,10.81,5.0,0.03,33.3
147.63,6.4,30.4,15.1,0.07,13.66
417.73,18.39,87.39,30.72,0.19,51.11
42.88,1.98,9.42,4.86,0.02,9.67
89.15,10.2,6.79,2.91,0.07,36.99
1204.08,233.62,94.79,32.58,1.44,35.35
250.94,7.53,35.78,14.76,0.08,52.04
252.67,10.62,50.48,21.15,0.12,34.55
980.2,197.34,69.11,28.86,1.29,70.3
281.65,30.43,12.35,6.17,0.21,51.75
376.46,16.44,78.16,28.33,0.17,46.97
83.97,10.22,3.58,1.89,0.07,51.88
730.63,147.16,59.71,23.54,0.97,38.69
417.73,18.39,87.39,30.72,0.19,51.11
789.22,206.16,72.2,30.04,1.24,80.97
615.67,21.16,100.57,35.15,0.21,49.54
42.88,1.98,9.42,4.86,0.02,9.67
1377.16,41.35,196.54,65.63,0.46,52.88
806.21,170.49,59.71,23.54,1.12,38.69
214.93,4.79,22.77,8.87,0.07,26.67
55.63,1.98,9.4,4.71,0.02,36.01
366.97,74.93,30.4,15.1,0.54,13.66
86.49,3.58,17.0,8.42,0.04,16.99
155.95,3.74,17.76,8.64,0.04,51.66
335.45,17.09,81.25,33.11,0.16,85.86
1249.88,204.89,71.76,28.02,1.34,46.49
1204.08,233.62,94.79,32.58,1.44,35.35
417.73,18.39,87.39,30.72,0.19,51.11
1038.36,215.38,87.39,30.72,1.36,51.11
113.31,2.6,12.35,6.17,0.03,51.75
306.73,46.16,18.73,7.57,0.3,43.07
2417.27,241.43,160.65,50.7,1.79,126.9
1725.62,231.24,93.82,30.38,1.78,24.53
693.03,144.14,50.48,21.15,0.97,34.55
376.46,16.44,78.16,28.33,0.17,46.97
3044.35,459.05,160.77,58.07,2.99,115.03
4399.89,476.69,193.41,66.15,3.29,52.16
1254.08,278.39,97.5,37.02,1.69,92.99
571.18,21.44,101.92,36.9,0.22,31.76
660.62,23.31,110.79,40.92,0.26,74.79
878.96,27.09,128.75,48.01,0.31,95.99
521.01,17.16,81.54,30.03,0.17,50.07
1685.67,301.19,105.48,39.05,1.94,29.97
55.63,1.98,9.4,4.71,0.02,36.01
42.88,1.98,9.42,4.86,0.02,9.67
148.95,6.13,29.12,13.59,0.07,23.7
2011.17,274.89,111.53,41.72,1.82,92.21
71.26,15.94,5.58,3.01,0.11,8.99
668.76,87.44,30.62,14.21,0.6,51.4
293.93,12.56,59.71,23.54,0.13,38.69
252.67,10.62,50.48,21.15,0.12,34.55
370.24,71.78,29.12,13.59,0.5,23.7
932.9,26.51,125.99,47.66,0.3,51.92
2644.86,362.48,147.07,52.78,2.41,116.93
77.76,3.42,16.27,8.19,0.04,14.05
833.21,169.9,68.93,25.94,1.1,42.83
1644.79,38.83,184.54,64.09,0.45,52.89
25.98,1.17,5.58,3.01,0.01,8.99
2405.06,360.27,146.18,53.15,2.34,109.33
730.63,147.16,59.71,23.54,0.97,38.69
628.05,124.42,50.48,21.15,0.84,34.55
730.63,147.16,59.71,23.54,0.97,38.69
148.95,6.13,29.12,13.59,0.07,23.7
2088.95,45.08,214.28,70.72,0.54,49.23
484.4,19.94,94.79,32.58,0.19,35.35
1104.23,29.46,140.03,52.5,0.34,52.84
106.58,23.21,9.42,4.86,0.17,9.67
1269.3,221.44,77.55,28.97,1.41,49.57
86.49,3.58,17.0,8.42,0.04,16.99
191.52,41.56,16.86,8.45,0.3,11.03
427.75,50.7,17.76,8.64,0.35,51.66
559.81,21.82,103.7,37.02,0.23,65.02
519.24,81.05,32.89,14.36,0.55,38.05
82.52,2.7,12.85,6.16,0.03,38.93
1743.34,277.54,112.61,43.37,1.86,4.4
42.88,1.98,9.42,4.86,0.02,9.67
148.95,6.13,29.12,13.59,0.07,23.7
2105.65,370.02,129.59,44.82,2.28,100.38
527.47,154.48,54.1,23.89,0.92,71.18
980.2,197.34,69.11,28.86,1.29,70.3
344.06,8.81,41.88,14.96,0.13,27.03
730.63,147.16,59.71,23.54,0.97,38.69
1266.23,246.85,100.16,35.06,1.58,60.14
148.59,32.67,13.25,6.7,0.23,10.36
240.02,13.29,63.15,26.97,0.12,76.08
1104.23,29.46,140.03,52.5,0.34,52.84
252.67,10.62,50.48,21.15,0.12,34.55
833.21,169.9,68.93,25.94,1.1,42.83
548.26,69.07,24.19,11.42,0.47,51.53
117.72,4.85,23.06,11.01,0.06,20.35
70.75,5.79,27.53,13.29,0.05,56.15
25.98,1.17,5.58,3.01,0.01,8.99
77.76,3.42,16.27,8.19,0.04,14.05
376.46,16.44,78.16,28.33,0.17,46.97
2653.86,417.39,146.18,53.15,2.69,109.33
176.65,25.51,10.35,4.26,0.18,45.17
728.66,113.97,39.92,17.29,0.74,73.6
823.31,25.03,118.95,43.83,0.27,50.88
1151.19,201.09,81.59,31.41,1.31,45.96
996.48,29.37,139.62,51.19,0.34,107.41
806.21,170.49,59.71,23.54,1.12,38.69
214.34,6.46,30.71,12.92,0.07,49.54
761.43,24.8,117.87,44.83,0.28,84.56
42.88,1.98,9.42,4.86,0.02,9.67
293.93,12.56,59.71,23.54,0.13,38.69
77.57,12.62,4.42,2.12,0.09,26.83
258.71,43.1,15.09,6.44,0.28,31.47
1180.51,32.74,155.62,55.66,0.38,125.13
293.93,12.56,59.71,23.54,0.13,38.69
25.98,1.17,5.58,3.01,0.01,8.99
25.98,1.17,5.58,3.01,0.01,8.99
206.32,8.27,39.33,16.71,0.09,60.44
459.0,20.33,96.61,33.11,0.2,55.25
30.11,1.32,6.25,3.03,0.01,45.89
61.3,2.05,9.76,4.28,0.02,29.15
459.0,20.33,96.61,33.11,0.2,55.25
117.72,4.85,23.06,11.01,0.06,20.35
1398.78,34.88,165.77,59.52,0.4,53.48
1295.08,200.97,81.54,30.03,1.28,50.07
252.67,10.62,50.48,21.15,0.12,34.55
3265.05,408.83,165.88,58.24,2.81,137.72
25.98,1.17,5.58,3.01,0.01,8.99
1391.52,255.59,103.7,37.02,1.66,65.02
42.88,1.98,9.42,4.86,0.02,9.67
163.96,37.84,13.25,6.7,0.27,10.36
148.59,32.67,13.25,6.7,0.23,10.36
4241.36,466.4,189.23,65.24,3.22,52.74
148.95,6.13,29.12,13.59,0.07,23.7
855.24,103.22,41.88,14.96,0.82,27.03
711.03,24.05,114.33,42.87,0.27,79.68
376.46,16.44,78.16,28.33,0.17,46.97
2768.83,355.21,144.12,53.12,2.42,43.91
2330.9,330.71,134.18,49.6,2.27,101.7
688.28,102.18,35.78,14.76,0.69,52.04
875.0,146.26,59.34,25.36,0.99,42.79
569.39,20.49,97.4,33.55,0.2,86.57
83.97,10.22,3.58,1.89,0.07,51.88
350.86,50.7,20.57,9.24,0.35,44.54
82.59,17.85,6.25,3.03,0.12,45.89
565.9,112.3,39.33,16.71,0.73,60.44
335.2,14.5,68.93,25.94,0.15,42.83
59.12,12.64,4.43,2.43,0.09,9.08
1059.78,154.07,62.51,24.9,1.01,50.61
101.94,4.25,20.19,10.14,0.05,15.46
106.58,23.21,9.42,4.86,0.17,9.67
833.21,169.9,68.93,25.94,1.1,42.83
701.34,23.69,112.61,43.37,0.26,26.38
815.52,155.22,62.98,22.89,0.96,40.04
1521.79,36.85,175.16,61.8,0.43,53.19
996.48,29.37,139.62,51.19,0.34,107.41
82.59,17.85,6.25,3.03,0.12,45.89
815.52,155.22,62.98,22.89,0.96,40.04
25.98,1.17,5.58,3.01,0.01,8.99
106.58,23.21,9.42,4.86,0.17,9.67
417.73,18.39,87.39,30.72,0.19,51.11
36.0,1.57,7.46,3.11,0.02,12.19
749.12,122.94,81.81,27.91,0.77,38.11
1096.23,224.83,91.22,30.42,1.35,37.14
3135.47,440.9,178.89,62.33,2.9,120.46
565.9,112.3,39.33,16.71,0.73,60.44
1330.25,233.97,81.94,26.01,1.44,64.52
1204.08,233.62,94.79,32.58,1.44,35.35
1451.96,40.53,192.65,66.11,0.46,76.8
911.96,161.74,65.62,24.09,1.01,74.45
2182.71,301.85,122.47,45.74,2.03,51.4
388.49,61.54,24.97,11.57,0.43,30.33
28.28,0.93,4.42,2.12,0.01,26.83
117.61,26.89,9.42,4.86,0.19,9.67
37.14,1.03,4.91,2.43,0.01,31.72
1743.34,277.54,112.61,43.37,1.86,13.19
235.38,49.9,20.25,10.11,0.36,11.69
525.48,101.68,41.25,18.76,0.71,30.4
25.98,1.17,5.58,3.01,0.01,8.99
13.84,2.04,9.69,4.87,0.01,32.3
657.95,22.94,109.04,41.21,0.25,28.17
858.34,21.9,104.11,36.68,0.34,21.82
287.47,43.99,15.41,6.25,0.3,54.03
252.8,9.29,44.15,17.87,0.1,41.97
2889.62,358.1,145.29,53.97,2.46,53.04
117.61,26.89,9.42,4.86,0.19,9.67
2599.96,332.16,134.77,51.04,2.28,52.64
810.06,150.84,52.83,22.57,1.0,42.2
370.94,54.11,21.96,8.89,0.38,63.57
58.06,9.92,3.48,1.8,0.07,8.22
628.05,124.42,50.48,21.15,0.84,34.55
675.66,115.32,46.79,19.15,0.75,67.31
527.47,154.48,54.1,23.89,0.92,71.18
26.0,1.24,5.91,2.63,0.01,10.25
25.98,1.17,5.58,3.01,0.01,8.99
328.08,13.25,62.98,22.89,0.13,40.04
77.15,14.6,5.11,2.66,0.1,23.04
1258.96,275.87,96.61,33.11,1.72,55.25
878.1,25.77,122.47,45.74,0.28,51.4
147.63,6.4,30.4,15.1,0.07,13.66
730.63,147.16,59.71,23.54,0.97,38.69
909.09,178.43,72.39,25.4,1.09,39.07
213.15,30.4,10.65,4.46,0.19,58.58
276.61,43.77,29.12,13.59,0.32,23.7
106.58,23.21,9.42,4.86,0.17,9.67
293.93,12.56,59.71,23.54,0.13,38.69
71.26,15.94,5.58,3.01,0.11,8.99
77.76,3.42,16.27,8.19,0.04,14.05
2184.84,317.31,128.75,48.01,2.18,95.99
2283.65,345.64,140.24,49.6,2.24,113.05
21.55,0.93,4.43,2.43,0.01,9.08
143.09,25.34,16.86,8.45,0.19,11.03
628.38,108.82,44.15,17.87,0.71,41.97
484.4,19.94,94.79,32.58,0.19,35.35
112.34,4.97,23.63,11.78,0.06,12.35
257.78,11.6,55.11,22.16,0.12,17.76
359.69,15.25,72.49,26.65,0.15,50.67
60.94,2.5,11.87,6.07,0.03,13.9
96.22,1.81,8.61,3.46,0.03,25.8
117.61,26.89,9.42,4.86,0.19,9.67
461.94,17.77,84.45,29.03,0.17,81.59
71.96,1.68,7.96,4.03,0.02,51.82
1258.96,275.87,96.61,33.11,1.72,55.25
441.01,19.19,91.22,30.42,0.18,37.14
779.95,132.4,46.37,20.48,0.89,44.68
133.51,18.84,6.6,2.88,0.12,55.32
3476.97,408.56,165.77,59.52,2.81,53.48
660.62,23.31,110.79,40.92,0.26,74.79
117.61,26.89,9.42,4.86,0.19,9.67
331.69,9.15,43.49,19.78,0.1,51.14
857.58,155.86,63.24,25.36,1.02,44.38
1140.93,238.12,96.61,33.11,1.49,55.25
213.15,30.4,10.65,4.46,0.19,58.58
3629.85,420.13,170.46,60.66,2.89,53.33
1319.37,237.22,96.25,35.01,1.5,52.3
377.16,83.02,29.07,12.82,0.56,25.81
285.45,103.36,36.2,17.29,0.6,61.28
479.85,19.64,93.34,35.12,0.2,73.37
1419.78,251.19,101.92,36.9,1.6,31.76
833.21,169.9,68.93,25.94,1.1,42.83
909.78,124.17,43.49,19.78,0.85,51.14
4321.15,424.51,282.47,82.09,2.94,158.46
1301.61,33.8,160.65,50.7,0.42,95.18
149.23,4.62,21.96,8.89,0.05,63.57
33.09,7.28,2.55,1.2,0.05,7.42
1422.84,207.42,84.16,32.94,1.39,63.26
7734.43,773.97,314.03,83.65,5.55,146.89
693.03,144.14,50.48,21.15,0.97,34.55
1706.29,39.81,189.23,65.24,0.47,52.74
730.63,147.16,59.71,23.54,0.97,38.69
117.61,26.89,9.42,4.86,0.19,9.67
144.41,24.45,16.27,8.19,0.18,14.05
557.8,82.04,33.29,14.3,0.53,70.7
213.15,30.4,10.65,4.46,0.19,58.58
21.7,3.67,2.44,1.39,0.03,5.77
1743.34,277.54,112.61,43.37,1.86,17.59
189.32,30.34,20.19,10.14,0.23,15.46
11.69,0.51,2.44,1.39,0.01,5.77
484.4,19.94,94.79,32.58,0.19,35.35
1885.76,346.94,121.5,42.8,2.18,56.9
148.95,6.13,29.12,13.59,0.07,23.7
502.35,76.13,26.66,11.31,0.49,67.81
789.22,206.16,72.2,30.04,1.24,80.97
854.37,28.24,134.22,49.29,0.31,61.49
82.52,2.7,12.85,6.16,0.03,38.93
487.53,73.22,25.64,11.08,0.5,47.04
215.0,41.89,17.0,8.42,0.3,16.99
328.08,13.25,62.98,22.89,0.13,40.04
657.95,22.94,109.04,41.21,0.25,28.17
1652.95,256.55,104.09,37.13,1.63,49.07
806.21,170.49,59.71,23.54,1.12,38.69
1516.82,264.32,107.24,38.97,1.74,69.91
3252.09,484.93,169.83,60.2,3.16,117.75
1140.93,238.12,96.61,33.11,1.49,55.25
506.49,17.02,80.92,30.54,0.18,47.2
664.98,21.9,104.09,37.13,0.22,49.07
728.66,113.97,39.92,17.29,0.74,73.6
268.07,10.19,48.45,20.61,0.11,21.08
37.96,27.67,9.69,4.87,0.15,32.3
215.0,41.89,17.0,8.42,0.3,16.99
102.04,18.9,7.67,3.93,0.14,11.06
211.4,8.68,41.25,18.76,0.1,30.4
1804.67,311.36,109.04,41.21,2.04,28.17
658.71,109.98,38.52,17.2,0.74,43.18
214.93,4.79,22.77,8.87,0.07,26.67
591.79,86.39,35.05,14.16,0.61,82.65
2947.21,418.57,169.83,60.2,2.75,117.75
1038.36,215.38,87.39,30.72,1.36,51.11
2073.85,333.01,135.12,47.6,2.1,103.36
1516.82,264.32,107.24,38.97,1.74,69.91
308.13,67.48,23.63,11.78,0.48,12.35
815.52,155.22,62.98,22.89,0.96,40.04
141.15,4.33,20.57,9.24,0.05,44.54
243.82,6.44,30.62,14.21,0.07,51.4
2025.17,44.21,210.11,69.8,0.52,49.82
2375.32,234.17,155.82,56.9,1.68,53.43
28.28,0.93,4.42,2.12,0.01,26.83
155.97,6.19,29.4,12.66,0.06,57.16
335.2,14.5,68.93,25.94,0.15,42.83
1311.93,242.4,98.35,34.74,1.52,33.55
2769.1,370.9,150.49,54.37,2.55,118.83
293.93,12.56,59.71,23.54,0.13,38.69
365.73,15.23,72.39,25.4,0.15,39.07
701.34,23.69,112.61,43.37,0.26,13.19
215.0,41.89,17.0,8.42,0.3,16.99
1942.5,202.54,134.77,51.04,1.45,52.64
42.88,1.98,9.42,4.86,0.02,9.67
85.73,3.94,18.72,8.23,0.04,19.34
2653.86,417.39,146.18,53.15,2.69,109.33
97.44,20.66,8.38,4.35,0.15,10.78
148.59,32.67,13.25,6.7,0.23,10.36
370.24,71.78,29.12,13.59,0.5,23.7
64.63,14.57,5.91,2.63,0.1,10.25
1950.24,326.46,114.33,42.87,2.19,79.68
408.54,83.16,29.12,13.59,0.58,23.7
1005.74,34.44,163.67,56.5,0.37,75.62
376.46,16.44,78.16,28.33,0.17,46.97
58.06,9.92,3.48,1.8,0.07,8.22
306.73,46.16,18.73,7.57,0.3,43.07
1045.28,187.15,75.94,27.52,1.19,48.39
257.78,11.6,55.11,22.16,0.12,17.76
701.34,23.69,112.61,43.37,0.26,17.59
417.73,18.39,87.39,30.72,0.19,51.11
1767.41,281.79,114.33,42.87,1.91,79.68
335.2,14.5,68.93,25.94,0.15,42.83
1038.36,215.38,87.39,30.72,1.36,51.11
194.04,78.62,27.53,13.29,0.45,56.15
60.94,2.5,11.87,6.07,0.03,13.9
559.81,21.82,103.7,37.02,0.23,65.02
50.51,6.91,2.8,1.31,0.05,29.55
417.73,18.39,87.39,30.72,0.19,51.11
417.73,18.39,87.39,30.72,0.19,51.11
240.02,13.29,63.15,26.97,0.12,76.08
86.49,3.58,17.0,8.42,0.04,16.99
509.4,21.07,100.16,35.06,0.22,60.14
141.29,30.4,12.34,6.26,0.22,12.49
1441.34,262.55,106.53,36.09,1.58,91.42
527.79,20.69,98.35,34.74,0.21,33.55
1673.73,306.22,107.24,38.97,2.0,69.91
527.79,20.69,98.35,34.74,0.21,33.55
571.18,21.44,101.92,36.9,0.22,31.76
6179.68,586.11,237.8,75.15,4.07,41.52
810.06,150.84,52.83,22.57,1.0,42.2
106.58,23.21,9.42,4.86,0.17,9.67
148.95,6.13,29.12,13.59,0.07,23.7
376.46,16.44,78.16,28.33,0.17,46.97
412.6,85.08,34.52,16.28,0.59,14.34
4716.94,497.27,201.76,67.98,3.44,50.99
39.2,1.76,8.38,4.35,0.02,10.78
41.05,1.61,7.67,3.93,0.02,11.06
1566.66,291.01,101.92,36.9,1.85,31.76
1032.59,223.18,78.16,28.33,1.42,46.97
211.33,48.15,16.86,8.45,0.34,11.03
2758.94,396.24,160.77,58.07,2.61,115.03
2826.17,263.23,175.16,61.8,1.89,53.19
252.67,10.62,50.48,21.15,0.12,34.55
335.2,14.5,68.93,25.94,0.15,42.83
701.34,23.69,112.61,43.37,0.26,0.01
412.6,85.08,34.52,16.28,0.59,14.34
2947.21,418.57,169.83,60.2,2.75,117.75
417.73,18.39,87.39,30.72,0.19,51.11
763.6,23.38,111.14,41.08,0.25,48.14
417.73,18.39,87.39,30.72,0.19,51.11
243.82,6.44,30.62,14.21,0.07,51.4
129.98,5.68,27.02,13.44,0.07,13.0
112.6,21.9,7.67,3.93,0.16,11.06
1038.36,215.38,87.39,30.72,1.36,51.11
1301.61,33.8,160.65,50.7,0.42,158.63
417.73,18.39,87.39,30.72,0.19,51.11
376.46,16.44,78.16,28.33,0.17,46.97
1038.36,215.38,87.39,30.72,1.36,51.11
335.2,14.5,68.93,25.94,0.15,42.83
2239.46,346.64,140.65,50.38,2.22,106.35
426.35,13.15,62.51,24.9,0.14,50.61
1743.34,277.54,112.61,43.37,1.86,21.98
211.4,8.68,41.25,18.76,0.1,30.4
2476.97,344.11,139.62,51.19,2.36,107.41
878.1,25.77,122.47,45.74,0.28,51.4
1767.41,281.79,114.33,42.87,1.91,79.68
820.19,25.94,123.31,46.42,0.3,90.28
496.87,17.17,81.6,25.99,0.18,116.73
131.33,4.56,21.66,9.19,0.05,33.7
911.96,161.74,65.62,24.09,1.01,74.45
21.17,0.73,3.48,1.8,0.01,8.22
1204.08,233.62,94.79,32.58,1.44,35.35
3168.83,284.39,189.23,65.24,2.05,52.74
117.72,4.85,23.06,11.01,0.06,20.35
4088.48,454.83,184.54,64.09,3.14,52.89
962.13,26.79,127.31,48.54,0.3,46.03
1440.72,269.92,94.53,32.93,1.62,88.44
335.2,14.5,68.93,25.94,0.15,42.83
698.42,94.39,62.81,27.56,0.68,10.82
184.57,6.19,29.4,12.76,0.07,42.98
37.96,27.67,9.69,4.87,0.15,32.3
56.84,2.6,12.34,6.26,0.03,12.49
30.61,0.75,3.58,1.89,0.01,51.88
293.93,12.56,59.71,23.54,0.13,38.69
2653.86,417.39,146.18,53.15,2.69,109.33
25.98,1.17,5.58,3.01,0.01,8.99
3782.73,431.7,175.16,61.8,2.98,53.19
1833.84,41.57,197.58,67.07,0.49,51.57
293.93,12.56,59.71,23.54,0.13,38.69
614.57,22.19,105.48,39.05,0.23,29.97
1635.49,268.76,109.04,41.21,1.77,28.17
370.24,71.78,29.12,13.59,0.5,23.7
163.96,37.84,13.25,6.7,0.27,10.36
809.09,23.47,111.53,41.72,0.25,92.21
878.96,27.09,128.75,48.01,0.31,95.99
693.03,144.14,50.48,21.15,0.97,34.55
1045.28,187.15,75.94,27.52,1.19,48.39
290.44,11.27,53.57,20.38,0.11,41.01
180.17,7.4,35.19,16.18,0.08,27.05
255.42,5.85,27.82,10.79,0.09,26.92
226.34,36.7,12.85,6.16,0.25,38.93
180.17,7.4,35.19,16.18,0.08,27.05
82.52,2.7,12.85,6.16,0.03,38.93
71.96,1.68,7.96,4.03,0.02,51.82
880.13,131.7,53.44,22.99,0.9,45.07
176.65,25.51,10.35,4.26,0.18,45.17
214.93,4.79,22.77,8.87,0.07,26.67
76.1,8.82,3.58,1.89,0.06,51.88
335.2,14.5,68.93,25.94,0.15,42.83
387.15,58.74,20.57,9.24,0.4,44.54
1635.49,268.76,109.04,41.21,1.77,28.17
243.82,6.44,30.62,14.21,0.07,51.4
748.92,20.46,97.25,32.48,0.3,23.63
178.88,19.63,7.96,4.03,0.14,51.82
376.46,16.44,78.16,28.33,0.17,46.97
1415.35,240.06,97.4,33.55,1.49,86.57
1740.17,338.43,118.52,39.26,2.0,94.41
319.35,11.83,56.21,21.62,0.12,70.88
168.14,27.86,9.76,4.28,0.19,29.15
82.59,17.85,6.25,3.03,0.12,45.89
1234.06,197.29,80.05,30.23,1.29,55.82
3700.28,507.89,206.07,68.73,3.34,128.6
1059.78,154.07,62.51,24.9,1.01,50.61
1003.14,206.71,72.39,25.4,1.26,39.07
376.46,16.44,78.16,28.33,0.17,46.97
2158.91,218.35,145.29,53.97,1.56,53.04
711.03,24.05,114.33,42.87,0.27,79.68
59.78,2.79,13.25,6.7,0.03,10.36
42.88,1.98,9.42,4.86,0.02,9.67
117.61,26.89,9.42,4.86,0.19,9.67
1774.08,275.83,111.92,40.01,1.78,49.84
1104.82,31.06,147.63,45.53,0.37,173.99
293.93,12.56,59.71,23.54,0.13,38.69
1673.73,306.22,107.24,38.97,2.0,69.91
878.96,27.09,128.75,48.01,0.31,95.99
82.52,2.7,12.85,6.16,0.03,38.93
77.76,3.42,16.27,8.19,0.04,14.05
536.65,16.4,77.95,23.93,0.22,26.48
1529.0,178.77,118.95,43.83,1.23,50.88
440.36,12.61,59.91,19.45,0.17,26.76
459.0,20.33,96.61,33.11,0.2,55.25
1162.49,30.57,145.29,53.97,0.35,53.04
82.52,2.7,12.85,6.16,0.03,38.93
180.17,7.4,35.19,16.18,0.08,27.05
